"city","year","day_urban_mean","day_rural_mean","suhi_day","day_urban_stddev","day_urban_count","day_urban_stderr","day_urban_ci95_lo","day_urban_ci95_hi","day_rural_stddev","day_rural_count","day_rural_stderr","day_rural_ci95_lo","day_rural_ci95_hi","night_urban_mean","night_rural_mean","suhi_night","night_urban_stddev","night_urban_count","night_urban_stderr","night_urban_ci95_lo","night_urban_ci95_hi","night_rural_stddev","night_rural_count","night_rural_stderr","night_rural_ci95_lo","night_rural_ci95_hi","suhi_day_night_diff","day_stronger_than_night","summary_json"
"Tashkent",2016,39.7019184142512,40.4546745321624,-0.752756117911197,1.66357538648112,929,0.0545801379640843,39.5949413438416,39.8088954846608,4.24343701221395,5694,0.05623530159853,40.3444533410293,40.5648957232955,21.7941097210881,20.1376535455459,1.65645617554222,1.22821823857672,929,0.0402965332718228,21.7151285158753,21.8730909263009,0.826314364961386,5694,0.0109505661083343,20.1161904359735,20.1591166551182,-2.40921229345342,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Tashkent\Tashkent_suhi_2016.json"
"Tashkent",2017,39.2935943274711,40.3195686950785,-1.02597436760743,1.55806790118629,929,0.0511185496582989,39.1934019701408,39.3937866848013,4.59748593377969,5694,0.0609272642287225,40.2001512571902,40.4389861329668,21.8722944781661,20.4279647287929,1.44432974937319,1.28210648037693,929,0.0420645491345238,21.7898479618624,21.9547409944698,0.978457356930261,5694,0.0129668107267523,20.4025497797685,20.4533796778173,-2.47030411698061,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Tashkent\Tashkent_suhi_2017.json"
"Tashkent",2018,40.3757872338635,41.6599852737604,-1.28419803989688,1.67445883487048,929,0.0549372123229883,40.2681102977105,40.4834641700166,4.8758782505267,5694,0.0646166028120266,41.5333367322488,41.786633815272,21.3332045831475,19.6131944553707,1.7200101277768,1.46993592959215,929,0.0482270334650776,21.2386795975559,21.427729568739,0.970435404846362,5694,0.0128605014087282,19.5879878726095,19.6384010381318,-3.00420816767368,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Tashkent\Tashkent_suhi_2018.json"
"Tashkent",2019,40.283109956812,40.4658777501289,-0.182767793316899,1.60509977707856,929,0.0526616154524735,40.1798931905251,40.3863267230988,4.1177652586642,5694,0.0545698617810084,40.3589208210381,40.5728346792196,22.0290360573483,20.0545509325009,1.97448512484743,1.58464946295006,929,0.0519906624102413,21.9271343590242,22.1309377556724,1.02163592683772,5694,0.0135390261017774,20.0280144413414,20.0810874236603,-2.15725291816433,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Tashkent\Tashkent_suhi_2019.json"
"Tashkent",2020,40.392023858633,40.8922608228201,-0.500236964187103,1.56834618509847,929,0.0514557692147553,40.2911705509721,40.4928771662939,4.55673172947737,5694,0.0603871772747387,40.7739019553616,41.0106196902786,20.9222336529638,18.4673478484094,2.45488580455443,1.7050985524183,929,0.0559424688472978,20.8125864140231,21.0318808919045,1.11134755722454,5694,0.0147279115682467,18.4384811417357,18.4962145550832,-2.95512276874153,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Tashkent\Tashkent_suhi_2020.json"
"Tashkent",2021,41.0251512842746,41.8626780225711,-0.837526738296511,1.7003452678025,929,0.0557865186377542,40.9158097077446,41.1344928608046,4.83730318529911,5694,0.0641053944634609,41.7370314494228,41.9883245957195,22.0360979685645,20.3119085247952,1.72418944376934,1.45043641612475,929,0.0475872751806425,21.9428269092105,22.1293690279186,1.0746649313221,5694,0.0142417823939211,20.2839946313031,20.3398224182873,-2.56171618206585,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Tashkent\Tashkent_suhi_2021.json"
"Tashkent",2022,40.3854980089744,40.7267637328741,-0.34126572389976,1.75604624090498,929,0.0576140082852767,40.2725745527352,40.4984214652135,4.44675310101973,5694,0.0589297074636148,40.6112615062454,40.8422659595028,22.0220110621891,20.0222218610821,1.99978920110705,1.61745888906525,929,0.0530671047635254,21.9179995368526,22.1260225875256,1.10469829630828,5694,0.0146397935657979,19.9935278656931,20.050915856471,-2.34105492500681,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Tashkent\Tashkent_suhi_2022.json"
"Tashkent",2023,40.5686269078909,40.2415353105417,0.327091597349209,1.91562141359038,929,0.0628494998726069,40.4454418881406,40.6918119276412,4.16174204390887,5694,0.0551526553453878,40.1334361060647,40.3496345150186,22.7838672200568,20.6370537031593,2.14681351689742,1.62042778623086,929,0.0531645111198692,22.6796647782618,22.8880696618517,1.09255135185883,5694,0.014478818610202,20.6086752186833,20.6654321876353,-1.81972191954821,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Tashkent\Tashkent_suhi_2023.json"
"Tashkent",2024,39.3923337514628,38.5267046415947,0.86562910986806,1.87504838597739,929,0.0615183420166219,39.2717578011102,39.5129097018153,3.56505362876886,5694,0.047245161281221,38.4341041254835,38.6193051577059,23.2546158541206,21.2946776030043,1.95993825111628,1.50315826890328,929,0.0493170230608762,23.1579544889212,23.3512772193199,1.1678463450836,5694,0.0154766504716545,21.2643433680798,21.3250118379287,-1.09430914124822,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Tashkent\Tashkent_suhi_2024.json"
"Termez",2016,39.0568265323732,48.996537149657,-9.93971061728379,4.64550863661322,251,0.293221905097277,38.4821115983826,39.6315414663639,6.60232028919202,4010,0.104261604126503,48.7921844055691,49.200889893745,23.4149834486437,25.0515151565731,-1.63653170792935,1.07506170839761,251,0.0678572933325333,23.281983153712,23.5479837435755,1.74814565768801,4010,0.0276061236858955,24.9974071541487,25.1056231589974,-8.30317890935444,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Termez\Termez_suhi_2016.json"
"Termez",2017,37.4505228973502,47.8836065123092,-10.433083614959,4.53812853181337,251,0.286444132981905,36.8890923967057,38.0119533979948,6.72553745149643,4010,0.10620740778871,47.6754399930434,48.0917730315751,23.5244845546823,25.0929934256388,-1.56850887095658,1.09817001620227,251,0.0693158767876697,23.3886254361784,23.6603436731861,1.63297842898713,4010,0.0257874418466012,25.0424500396195,25.1435368116582,-8.86457474400241,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Termez\Termez_suhi_2017.json"
"Termez",2018,39.1290368836385,48.6237528743194,-9.49471599068091,4.63309293218355,251,0.292438232782624,38.5558579473846,39.7022158198925,6.56492012242567,4010,0.103670993369851,48.4205577273145,48.8269480213243,23.2099645440141,24.5214326039614,-1.31146805994733,1.02134352892895,251,0.0644666319100115,23.0836099454705,23.3363191425577,1.76328111113891,4010,0.0278451376365753,24.4668561341937,24.5760090737291,-8.18324793073358,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Termez\Termez_suhi_2018.json"
"Termez",2019,39.5544329395523,49.7859278626848,-10.2314949231325,4.72089939693829,251,0.297980527693524,38.970391105273,40.1384747738316,7.08192487527609,4010,0.111835357186228,49.5667305625998,50.0051251627698,23.5430496854458,25.3022245415325,-1.75917485608673,1.11522887012971,251,0.0703926220998963,23.40508014613,23.6810192247616,1.43182701188637,4010,0.0226109268487487,25.257907124909,25.3465419581561,-8.47232006704574,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Termez\Termez_suhi_2019.json"
"Termez",2020,39.887920490736,50.1506637198553,-10.2627432291193,4.57971017114214,251,0.2890687427835,39.3213457548803,40.4544952265916,7.31038212006416,4010,0.115443076559509,49.9243952897986,50.3769321499119,22.873270579376,24.2445593528535,-1.37128877347752,1.21540755189944,251,0.076715844424173,22.7229075243046,23.0236336344473,1.62345034076965,4010,0.0256369775070509,24.1943108769397,24.2948078287673,-8.89145445564179,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Termez\Termez_suhi_2020.json"
"Termez",2021,39.3337625704021,49.0648112031199,-9.73104863271779,4.74105898183102,251,0.299252989408831,38.7472267111608,39.9202984296434,6.67543511610637,4010,0.105416208690598,48.8581954340863,49.2714269721535,23.1545333458841,24.8620172272611,-1.70748388137701,1.27828065948837,251,0.0806843597857229,22.9963920007041,23.3126746910641,1.75258631724972,4010,0.0276762490765163,24.8077717790712,24.9162626754511,-8.02356475134077,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Termez\Termez_suhi_2021.json"
"Termez",2022,38.5318945419746,47.7175475158619,-9.18565297388727,4.61974799891354,251,0.29159590806365,37.9603665621698,39.1034225217793,6.41538665009656,4010,0.101309611459742,47.5189806774008,47.9161143543229,22.9810035926641,24.508917792994,-1.52791420032988,1.26892711977535,251,0.0800939695941217,22.8240194122596,23.1379877730686,1.55356731148731,4010,0.0245334083957304,24.4608323125383,24.5570032734496,-7.65773877355739,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Termez\Termez_suhi_2022.json"
"Termez",2023,37.2692442854678,46.7645433980493,-9.49529911258157,4.78666355957566,251,0.302131524831637,36.6770664967978,37.8614220741378,6.42175678694526,4010,0.101410206501676,46.5657793933061,46.9633074027926,23.8601777505844,25.6006359535868,-1.7404582030024,1.18805094711303,251,0.074989110841279,23.7131990933355,24.0071564078333,1.79144417138796,4010,0.0282898791380568,25.5451877904762,25.6560841166974,-7.75484090957917,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Termez\Termez_suhi_2023.json"
"Termez",2024,36.9575216893365,45.9907179465528,-9.03319625721623,4.09864748788954,251,0.258704335462675,36.4504611918297,37.4645821868434,6.22682436383887,4010,0.0983318997490321,45.7979874230447,46.1834484700609,24.8312428421268,26.6659059481474,-1.83466310602069,1.24964810525935,251,0.0788770889881479,24.67664374771,24.9858419365435,1.69530911823234,4010,0.0267717469639482,26.6134333240981,26.7183785721968,-7.19853315119554,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Termez\Termez_suhi_2024.json"
"Urgench",2016,36.2739143808796,36.3444984664216,-0.0705840855419311,2.3235911143441,417,0.113786746420892,36.0508923578947,36.4969364038646,3.21688683983081,4676,0.047043381641428,36.2522934384044,36.4367034944388,21.9370686255084,21.9505948553459,-0.0135262298375451,0.947499693626379,417,0.0463992596231678,21.8461260766469,22.0280111743698,0.708558137954629,4676,0.0103618723811536,21.9302855854788,21.970904125213,-0.0570578557043859,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Urgench\Urgench_suhi_2016.json"
"Urgench",2017,36.8698202507997,36.8742031233057,-0.00438287250594271,2.12285816911531,417,0.103956811801128,36.6660648996695,37.0735756019299,3.29585013658254,4676,0.048198131773998,36.7797347850286,36.9686714615827,20.6850306186958,20.6954101576783,-0.0103795389824306,1.15450855741446,417,0.0565365272970375,20.5742190251936,20.795842212198,0.978272724113716,4676,0.0143061473409806,20.6673701088899,20.7234502064666,0.00599666647648789,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Urgench\Urgench_suhi_2017.json"
"Urgench",2018,38.2574316151009,38.4440984079193,-0.186666792818478,2.3381386735351,417,0.114499143459464,38.0330132939203,38.4818499362814,3.28594904324663,4676,0.0480533393284878,38.3499138628355,38.5382829530032,21.1566545890302,21.0411335285084,0.115521060521736,0.991463793167198,417,0.0485521908403653,21.061492294983,21.2518168830773,0.715350736651175,4676,0.0104612065600442,21.0206295636507,21.0616374933661,-0.302187853340214,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Urgench\Urgench_suhi_2018.json"
"Urgench",2019,37.2491568299979,37.0820734453445,0.16708338465336,2.32326119088213,417,0.113770589999449,37.0261664735989,37.4721471863968,3.16875190902517,4676,0.04633946197222,36.991248099879,37.1728987908101,20.801419027939,20.9107992764568,-0.109380248517823,1.05939566764574,417,0.0518788290459723,20.6997365230089,20.9031015328691,0.949153495166907,4676,0.0138803110997154,20.8835938667014,20.9380046862122,0.276463633171183,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Urgench\Urgench_suhi_2019.json"
"Urgench",2020,37.3991190873836,37.696662480741,-0.297543393357351,3.00533769486172,417,0.147172020104281,37.1106619279792,37.687576246788,3.69842316340426,4676,0.0540853132268324,37.5906552668164,37.8026696946656,21.0673561298724,20.8031771428284,0.264178987043941,1.0706072178087,417,0.0524278610195852,20.964597522274,21.1701147374707,0.828587385851079,4676,0.0121171662407359,20.7794274969966,20.8269267886603,-0.561722380401292,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Urgench\Urgench_suhi_2020.json"
"Urgench",2021,37.5370198431795,37.9964571350279,-0.45943729184841,3.29596204364109,417,0.161403955694907,37.2206680900174,37.8533715963415,3.95769525760024,4676,0.0578768783901489,37.8830184533832,38.1098958166726,21.7583281909021,21.5442561954642,0.21407199543798,1.06036375675176,417,0.0519262365734584,21.6565527672182,21.8601036145861,0.777757532414476,4676,0.0113738363341975,21.5219634762491,21.5665489146792,-0.673509287286389,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Urgench\Urgench_suhi_2021.json"
"Urgench",2022,36.7321813343901,37.2630745204047,-0.530893186014517,2.98431367263168,417,0.146142469306179,36.44574209455,37.0186205742303,3.68401073071387,4676,0.0538745474755972,37.1574804073525,37.3686686334568,20.3247456619583,20.1133725280554,0.211373133902914,1.21525871131585,417,0.0595114751328832,20.2081031706979,20.4413881532187,0.935473438889486,4676,0.0136802555365646,20.0865592272037,20.1401858289071,-0.74226631991743,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Urgench\Urgench_suhi_2022.json"
"Urgench",2023,35.9550696823016,36.45459469228,-0.499525009978349,2.79522880147288,417,0.136882943327725,35.6867791133793,36.2233602512239,3.60987265599514,4676,0.0527903608327939,36.3511255850477,36.5580637995122,21.8836608448685,21.6374100383205,0.246250806547938,1.15306322109788,417,0.0564657488731005,21.7729879770772,21.9943337126597,0.798142476187457,4676,0.0116719433977652,21.6145330292609,21.6602870473801,-0.745775816526287,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Urgench\Urgench_suhi_2023.json"
"Urgench",2024,34.4770230513017,35.1162013732863,-0.639178321984609,2.63119184340963,417,0.128850018930841,34.2244770141972,34.7295690884061,3.48372052171627,4676,0.0509455265898606,35.0163481411701,35.2160546054024,22.672712278616,22.5480108111198,0.124701467496234,1.04616528292331,417,0.0512309343186389,22.5722996473515,22.7731249098805,0.653413718807226,4676,0.00955544676393085,22.5292821354625,22.5667394867771,-0.763879789480843,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Urgench\Urgench_suhi_2024.json"
